.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       │   └── main
│   │       └── remotes
│   │           └── origin
│   │               └── main
│   ├── objects
│   │   ├── 00
│   │   │   ├── 0c902a2564d2d4a551edb646a9d654d9e7041b
│   │   │   ├── 1ed5f2ccc69400179a09e89e0791e94bc645af
│   │   │   ├── 2e307ca08c464e56b0ceb029eef122f8a82ac9
│   │   │   ├── 2f1f7bf1c6857bdcce388f78ac1e415ef8d3f5
│   │   │   ├── 376349e69ad8b9dbf401cddc34055951e4b02e
│   │   │   ├── 4fd05fc22b4125f5b5c9ed6a3557189f3ccf5e
│   │   │   ├── 5589f11d6d9188188baf4c4eb4ef1ad57596d7
│   │   │   ├── 5641693abe51c4e9b764dcab385ca8a9a9811f
│   │   │   ├── 5f7b1e824ef256411c935f9353ae503d80e8f3
│   │   │   ├── 6733724608c241285a136f5504323b90731efd
│   │   │   ├── 69523a04969dd920ea4b43a497162157729174
│   │   │   ├── 87d2ff35ce68b1321371b956115872e661c726
│   │   │   ├── 8e0ca20e0d0c4c47988fc7abb24531e228ed9a
│   │   │   ├── 928466da4765fbe9f4c8f224b5d835ebee5b05
│   │   │   ├── af43747e486f098de18094f9cfbe73f75c5a74
│   │   │   ├── c9743ed0a2664039060ef149d30f165bf2f465
│   │   │   ├── d2009543c69eb955305ccd3c95b7b9edfaa780
│   │   │   ├── d34bc7d8c85126dbae716ebfa48e35b0833222
│   │   │   ├── d78d28f896bbb9cb5619b1a4ff2a4846455a9e
│   │   │   ├── da85aa46ad802c47c1f5e0a8ea9591200525eb
│   │   │   ├── e4cfe016b21ac98b4dbf04715f305a8f7e520f
│   │   │   └── ed5a3a92d64e63e21fe742845885136dfd1731
│   │   ├── 01
│   │   │   ├── 0896b88ff684c7a73a71ca23af5e76503cd0c2
│   │   │   ├── 3682512391ad87d47a485eeaa842a686e2b76b
│   │   │   ├── 48f157ff3bf8bd728c82f49cd3d1cd9cb5a43e
│   │   │   ├── 52357331bdc451eededee1635574b90959cfcd
│   │   │   ├── 69f3ec80e5fe6290b5e96caf8a94b17546afe9
│   │   │   ├── 6a3fd398d8d1bf4aef36be01d2d18d159c7275
│   │   │   ├── 75e0a96aa70652d357525649d0404e7e02fc00
│   │   │   ├── 76e56a1c3a9087eac179a12062d298dc698898
│   │   │   ├── 91ea803f62bc23db1662427f7c36833515ea48
│   │   │   ├── 9c733ac32897279e25aa0692e29d951c3e227e
│   │   │   ├── 9e5388a6885f344eefcba26ff646e0bc799717
│   │   │   ├── ac36e064eff177b2c6635f86c3e2ba1350b6c3
│   │   │   ├── c6cafbe53f1fcb12f7b382b2b35e2fd2c69933
│   │   │   ├── c6e03e5e5a997cf9a2011a6b0f959d96f1ebbb
│   │   │   ├── cc486bc2cfefe42958ff9a27e53544864d31f0
│   │   │   ├── cc868b21616ef3634205e2c4283d39bdb4f2d9
│   │   │   ├── d01d98536a14b9adeb4c2ca260f1c036e6cd09
│   │   │   ├── d2b7c1b2bc8828641fdbc9da10db1fffb75c09
│   │   │   ├── e996171d16be446ee849ceafafaf2cf699f256
│   │   │   ├── f6a479c77b94aaf77bbf6cf3a3a02eb0e5f018
│   │   │   ├── f70a8b962a3830943fed4651381652f7868e3b
│   │   │   └── fbab282848de5e6c6f801280f4e0ec984ee5b2
│   │   ├── 02
│   │   │   ├── 00b9d6a29037656a2739818aaccc5cee17b51e
│   │   │   ├── 1d9b311c7df487bc9bf7dce360e4601b040877
│   │   │   ├── 2a0f351a8158084d282377ea8227c021ea26fe
│   │   │   ├── 40b98d3872bad0d123493a97ccb4b30dbbb709
│   │   │   ├── 4c538fc97fe6c0812317e2ec8236dc4085a32f
│   │   │   ├── 569710c030e841dea9d9a326dbc1daa9481141
│   │   │   ├── 6252b70433270239f7ddbd6cb61cb11e296c5e
│   │   │   ├── 626e2cf6d4cbe7f57dc95fce2399ea93df0dbc
│   │   │   ├── 6f7da5887396bfce3ce9e3f627d64046bcd9a8
│   │   │   ├── 7c809c8e619924369e80f8f92316fd715908ea
│   │   │   ├── 84bb24df73a08f500604ec707f1edab5c229a6
│   │   │   ├── 939d26b5f33d03b17ec3fc3594847f02d8a8a3
│   │   │   ├── a91a2936ca010cfbf533c51e511576c5e2cf2a
│   │   │   ├── b2e406ab5f548be37b7d80e652ae3da28e9a65
│   │   │   ├── b6d1dea87b54f62e96cadb178ebe758a2c3f0b
│   │   │   ├── bbf68e7ad3ce14f191af24260312e817e12df7
│   │   │   ├── c69217e0932688a4c0a50208bbc7594617dc1b
│   │   │   ├── cab328251af9bfa809981aaa44933c407e2cd7
│   │   │   ├── cce84ee2b7916aaa9f5afa8e3f7d177747b057
│   │   │   ├── d554a7f0a2f44b967b6abd359fd862c9f5766c
│   │   │   ├── d835a9eb67bd68caf71327b1d947748abdfcba
│   │   │   ├── dbda1941f845a8087ea4544271fa94b69a8bda
│   │   │   ├── dee023153e96a013df8357ae795c59a0332dde
│   │   │   ├── f22d4f699c17d06f7112f2eae7c18879a64203
│   │   │   ├── f22ebd21fc48143dfce9ee146cdc22cdee1c37
│   │   │   ├── fd9b57ed8cb2e3eefc802c5398efb6176be99a
│   │   │   └── fe11d1acda0daf3eaf54a98cd67d0aca89380a
│   │   ├── 03
│   │   │   ├── 0e686b32ed7c5900d8220ddc4e07c53046ccde
│   │   │   ├── 1d3c30f4444cba61e1650cfc09a26ccb0f8595
